      3  frontend/src/types/common.ts                       |   6 +
      3  frontend/src/api/shipping.ts                       |   8 +
      2  frontend/src/components/orders/PipelineBoard.tsx   |   5 +-
      2  frontend/src/App.tsx                               |   9 +
      1  verify_etsy_fix.py               |  41 ----------
      1  verify_etsy_fix.py                                 |  41 ++++
      1  tools/mcp-browser/test_gemini_2_0.py               | 90 +++++++++++++++++++++
      1  skills/crm-start/scripts/startup_orchestrator.py   |   32 +
      1  skills/code-review/scripts/pr-analyzer.py          |  366 ++++++
      1  scratch/test_crm_visual.py                         | 37 +++++++++
      1  scratch/raw_mcp_client_v2.py                       | 91 +++++++++++++++++++++
      1  scratch/raw_mcp_client.py                          | 71 +++++++++++++++++
      1  scratch/get_tool_schema_v2.py                      | 23 ++++++
      1  scratch/get_tool_schema.py                         | 17 ++++
      1  scratch/check_db.py                               |  29 ----
      1  scratch/check_db.py                                |  29 ++++++
      1  mcp_debug_tools.py               |  18 -----
      1  mcp_debug_tools.py                                 |  18 ++
      1  mcp_client_verification.py       |  50 -------------
      1  mcp_client_verification.py                         |  50 ++++
